name;url;data_types;default_tasks;attribute_types;no_instances;no_attribues;year
Abalone;https://archive.ics.uci.edu/ml/datasets/Abalone;Multivariate;Classification;Categorical$Integer$Real;4177;8;1995
Adult;https://archive.ics.uci.edu/ml/datasets/Adult;Multivariate;Classification;Categorical$Integer;48842;14;1996
Annealing;https://archive.ics.uci.edu/ml/datasets/Annealing;Multivariate;Classification;Categorical$Integer$Real;798;38;
Anonymous Microsoft Web Data;https://archive.ics.uci.edu/ml/datasets/Anonymous+Microsoft+Web+Data;;Recommender-Systems;Categorical;37711;294;1998
Arrhythmia;https://archive.ics.uci.edu/ml/datasets/Arrhythmia;Multivariate;Classification;Categorical$Integer$Real;452;279;1998
Artificial Characters;https://archive.ics.uci.edu/ml/datasets/Artificial+Characters;Multivariate;Classification;Categorical$Integer$Real;6000;7;1992
Audiology (Original);https://archive.ics.uci.edu/ml/datasets/Audiology+%28Original%29;Multivariate;Classification;Categorical;226;;1987
Audiology (Standardized);https://archive.ics.uci.edu/ml/datasets/Audiology+%28Standardized%29;Multivariate;Classification;Categorical;226;69;1992
Auto MPG;https://archive.ics.uci.edu/ml/datasets/Auto+MPG;Multivariate;Regression;Categorical$Real;398;8;1993
Automobile;https://archive.ics.uci.edu/ml/datasets/Automobile;Multivariate;Regression;Categorical$Integer$Real;205;26;1987
Badges;https://archive.ics.uci.edu/ml/datasets/Badges;Univariate$Text;Classification;;294;1;1994
Balance Scale;https://archive.ics.uci.edu/ml/datasets/Balance+Scale;Multivariate;Classification;Categorical;625;4;1994
Balloons;https://archive.ics.uci.edu/ml/datasets/Balloons;Multivariate;Classification;Categorical;16;4;
Breast Cancer;https://archive.ics.uci.edu/ml/datasets/Breast+Cancer;Multivariate;Classification;Categorical;286;9;1988
Breast Cancer Wisconsin (Original);https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Original%29;Multivariate;Classification;Integer;699;10;1992
Breast Cancer Wisconsin (Prognostic);https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Prognostic%29;Multivariate;Classification$Regression;Real;198;34;1995
Breast Cancer Wisconsin (Diagnostic);https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29;Multivariate;Classification;Real;569;32;1995
Pittsburgh Bridges;https://archive.ics.uci.edu/ml/datasets/Pittsburgh+Bridges;Multivariate;Classification;Categorical$Integer;108;13;1990
Car Evaluation;https://archive.ics.uci.edu/ml/datasets/Car+Evaluation;Multivariate;Classification;Categorical;1728;6;1997
Census Income;https://archive.ics.uci.edu/ml/datasets/Census+Income;Multivariate;Classification;Categorical$Integer;48842;14;1996
Chess (King-Rook vs. King-Knight);https://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Knight%29;Multivariate$Data-Generator;Classification;Categorical$Integer;;22;1988
Chess (King-Rook vs. King-Pawn);https://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Pawn%29;Multivariate;Classification;Categorical;3196;36;1989
Chess (King-Rook vs. King);https://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King%29;Multivariate;Classification;Categorical$Integer;28056;6;1994
Chess (Domain Theories);https://archive.ics.uci.edu/ml/datasets/Chess+%28Domain+Theories%29;Domain-Theory;;;;;
Bach Chorales;https://archive.ics.uci.edu/ml/datasets/Bach+Chorales;Univariate$Time-Series;;Categorical$Integer;100;6;
Connect-4;https://archive.ics.uci.edu/ml/datasets/Connect-4;Multivariate$Spatial;Classification;Categorical;67557;42;1995
Credit Approval;https://archive.ics.uci.edu/ml/datasets/Credit+Approval;Multivariate;Classification;Categorical$Integer$Real;690;15;
Japanese Credit Screening;https://archive.ics.uci.edu/ml/datasets/Japanese+Credit+Screening;Multivariate$Domain-Theory;Classification;Categorical$Real$Integer;125;;1992
Computer Hardware;https://archive.ics.uci.edu/ml/datasets/Computer+Hardware;Multivariate;Regression;Integer;209;9;1987
Contraceptive Method Choice;https://archive.ics.uci.edu/ml/datasets/Contraceptive+Method+Choice;Multivariate;Classification;Categorical$Integer;1473;9;1997
Covertype;https://archive.ics.uci.edu/ml/datasets/Covertype;Multivariate;Classification;Categorical$Integer;581012;54;1998
Cylinder Bands;https://archive.ics.uci.edu/ml/datasets/Cylinder+Bands;Multivariate;Classification;Categorical$Integer$Real;512;39;1995
Dermatology;https://archive.ics.uci.edu/ml/datasets/Dermatology;Multivariate;Classification;Categorical$Integer;366;33;1998
Diabetes;https://archive.ics.uci.edu/ml/datasets/Diabetes;Multivariate$Time-Series;;Categorical$Integer;;20;
DGP2 - The Second Data Generation Program;https://archive.ics.uci.edu/ml/datasets/DGP2+-+The+Second+Data+Generation+Program;Data-Generator;;Real;;;
Document Understanding;https://archive.ics.uci.edu/ml/datasets/Document+Understanding;;;;;;1994
EBL Domain Theories;https://archive.ics.uci.edu/ml/datasets/EBL+Domain+Theories;;;;;;
Echocardiogram;https://archive.ics.uci.edu/ml/datasets/Echocardiogram;Multivariate;Classification;Categorical$Integer$Real;132;12;1989
Ecoli;https://archive.ics.uci.edu/ml/datasets/Ecoli;Multivariate;Classification;Real;336;8;1996
Flags;https://archive.ics.uci.edu/ml/datasets/Flags;Multivariate;Classification;Categorical$Integer;194;30;1990
Function Finding;https://archive.ics.uci.edu/ml/datasets/Function+Finding;;Function-Learning;Real;352;;1990
Glass Identification;https://archive.ics.uci.edu/ml/datasets/Glass+Identification;Multivariate;Classification;Real;214;10;1987
Haberman's Survival;https://archive.ics.uci.edu/ml/datasets/Haberman%27s+Survival;Multivariate;Classification;Integer;306;3;1999
Hayes-Roth;https://archive.ics.uci.edu/ml/datasets/Hayes-Roth;Multivariate;Classification;Categorical;160;5;1989
Heart Disease;https://archive.ics.uci.edu/ml/datasets/Heart+Disease;Multivariate;Classification;Categorical$Integer$Real;303;75;1988
Hepatitis;https://archive.ics.uci.edu/ml/datasets/Hepatitis;Multivariate;Classification;Categorical$Integer$Real;155;19;1988
Horse Colic;https://archive.ics.uci.edu/ml/datasets/Horse+Colic;Multivariate;Classification;Categorical$Integer$Real;368;27;1989
ICU;https://archive.ics.uci.edu/ml/datasets/ICU;Multivariate$Time-Series;;Real;;;
Image Segmentation;https://archive.ics.uci.edu/ml/datasets/Image+Segmentation;Multivariate;Classification;Real;2310;19;1990
Internet Advertisements;https://archive.ics.uci.edu/ml/datasets/Internet+Advertisements;Multivariate;Classification;Categorical$Integer$Real;3279;1558;1998
Ionosphere;https://archive.ics.uci.edu/ml/datasets/Ionosphere;Multivariate;Classification;Integer$Real;351;34;1989
Iris;https://archive.ics.uci.edu/ml/datasets/Iris;Multivariate;Classification;Real;150;4;1988
ISOLET;https://archive.ics.uci.edu/ml/datasets/ISOLET;Multivariate;Classification;Real;7797;617;1994
Kinship;https://archive.ics.uci.edu/ml/datasets/Kinship;Relational;Relational-Learning;Categorical;104;12;1990
Labor Relations;https://archive.ics.uci.edu/ml/datasets/Labor+Relations;Multivariate;;Categorical$Integer$Real;57;16;1988
LED Display Domain;https://archive.ics.uci.edu/ml/datasets/LED+Display+Domain;Multivariate$Data-Generator;Classification;Categorical;;7;1988
Lenses;https://archive.ics.uci.edu/ml/datasets/Lenses;Multivariate;Classification;Categorical;24;4;1990
Letter Recognition;https://archive.ics.uci.edu/ml/datasets/Letter+Recognition;Multivariate;Classification;Integer;20000;16;1991
Liver Disorders;https://archive.ics.uci.edu/ml/datasets/Liver+Disorders;Multivariate;;Categorical$Integer$Real;345;7;1990
Logic Theorist;https://archive.ics.uci.edu/ml/datasets/Logic+Theorist;Domain-Theory;;;;;
Lung Cancer;https://archive.ics.uci.edu/ml/datasets/Lung+Cancer;Multivariate;Classification;Integer;32;56;1992
Lymphography;https://archive.ics.uci.edu/ml/datasets/Lymphography;Multivariate;Classification;Categorical;148;18;1988
Mechanical Analysis;https://archive.ics.uci.edu/ml/datasets/Mechanical+Analysis;Multivariate;Classification;Categorical$Integer$Real;209;8;1990
Meta-data;https://archive.ics.uci.edu/ml/datasets/Meta-data;Multivariate;Classification;Categorical$Integer$Real;528;22;1996
Mobile Robots;https://archive.ics.uci.edu/ml/datasets/Mobile+Robots;Domain-Theory;;Categorical$Integer$Real;;;1995
Molecular Biology (Promoter Gene Sequences);https://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Promoter+Gene+Sequences%29;Sequential$Domain-Theory;Classification;Categorical;106;58;1990
Molecular Biology (Protein Secondary Structure);https://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Protein+Secondary+Structure%29;Sequential;Classification;Categorical;128;;
Molecular Biology (Splice-junction Gene Sequences);https://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Splice-junction+Gene+Sequences%29;Sequential$Domain-Theory;Classification;Categorical;3190;61;1992
MONK's Problems;https://archive.ics.uci.edu/ml/datasets/MONK%27s+Problems;Multivariate;Classification;Categorical;432;7;1992
Moral Reasoner;https://archive.ics.uci.edu/ml/datasets/Moral+Reasoner;Domain-Theory;;;202;;1994
Multiple Features;https://archive.ics.uci.edu/ml/datasets/Multiple+Features;Multivariate;Classification;Integer$Real;2000;649;
Mushroom;https://archive.ics.uci.edu/ml/datasets/Mushroom;Multivariate;Classification;Categorical;8124;22;1987
Musk (Version 1);https://archive.ics.uci.edu/ml/datasets/Musk+%28Version+1%29;Multivariate;Classification;Integer;476;168;1994
Musk (Version 2);https://archive.ics.uci.edu/ml/datasets/Musk+%28Version+2%29;Multivariate;Classification;Integer;6598;168;1994
Nursery;https://archive.ics.uci.edu/ml/datasets/Nursery;Multivariate;Classification;Categorical;12960;8;1997
Othello Domain Theory;https://archive.ics.uci.edu/ml/datasets/Othello+Domain+Theory;Domain-Theory;;;;;1991
Page Blocks Classification;https://archive.ics.uci.edu/ml/datasets/Page+Blocks+Classification;Multivariate;Classification;Integer$Real;5473;10;1995
Optical Recognition of Handwritten Digits;https://archive.ics.uci.edu/ml/datasets/Optical+Recognition+of+Handwritten+Digits;Multivariate;Classification;Integer;5620;64;1998
Pen-Based Recognition of Handwritten Digits;https://archive.ics.uci.edu/ml/datasets/Pen-Based+Recognition+of+Handwritten+Digits;Multivariate;Classification;Integer;10992;16;1998
Post-Operative Patient;https://archive.ics.uci.edu/ml/datasets/Post-Operative+Patient;Multivariate;Classification;Categorical$Integer;90;8;1993
Primary Tumor;https://archive.ics.uci.edu/ml/datasets/Primary+Tumor;Multivariate;Classification;Categorical;339;17;1988
Prodigy;https://archive.ics.uci.edu/ml/datasets/Prodigy;Domain-Theory;;;;;
Qualitative Structure Activity Relationships;https://archive.ics.uci.edu/ml/datasets/Qualitative+Structure+Activity+Relationships;Domain-Theory;;;;;
Quadruped Mammals;https://archive.ics.uci.edu/ml/datasets/Quadruped+Mammals;Multivariate$Data-Generator;Classification;Real;;72;1992
Servo;https://archive.ics.uci.edu/ml/datasets/Servo;Multivariate;Regression;Categorical$Integer;167;4;1993
Shuttle Landing Control;https://archive.ics.uci.edu/ml/datasets/Shuttle+Landing+Control;Multivariate;Classification;Categorical;15;6;1988
Solar Flare;https://archive.ics.uci.edu/ml/datasets/Solar+Flare;Multivariate;Regression;Categorical;1389;10;1989
Soybean (Large);https://archive.ics.uci.edu/ml/datasets/Soybean+%28Large%29;Multivariate;Classification;Categorical;307;35;1988
Soybean (Small);https://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29;Multivariate;Classification;Categorical;47;35;1987
Challenger USA Space Shuttle O-Ring;https://archive.ics.uci.edu/ml/datasets/Challenger+USA+Space+Shuttle+O-Ring;Multivariate;Regression;Integer;23;4;1993
Low Resolution Spectrometer;https://archive.ics.uci.edu/ml/datasets/Low+Resolution+Spectrometer;Multivariate;Classification;Integer$Real;531;102;1988
Spambase;https://archive.ics.uci.edu/ml/datasets/Spambase;Multivariate;Classification;Integer$Real;4601;57;1999
SPECT Heart;https://archive.ics.uci.edu/ml/datasets/SPECT+Heart;Multivariate;Classification;Categorical;267;22;2001
SPECTF Heart;https://archive.ics.uci.edu/ml/datasets/SPECTF+Heart;Multivariate;Classification;Integer;267;44;2001
Sponge;https://archive.ics.uci.edu/ml/datasets/Sponge;Multivariate;Clustering;Categorical$Integer;76;45;
Statlog Project;https://archive.ics.uci.edu/ml/datasets/Statlog+Project;;;;;;1992
Student Loan Relational;https://archive.ics.uci.edu/ml/datasets/Student+Loan+Relational;Domain-Theory;;;1000;;1993
Teaching Assistant Evaluation;https://archive.ics.uci.edu/ml/datasets/Teaching+Assistant+Evaluation;Multivariate;Classification;Categorical$Integer;151;5;1997
Tic-Tac-Toe Endgame;https://archive.ics.uci.edu/ml/datasets/Tic-Tac-Toe+Endgame;Multivariate;Classification;Categorical;958;9;1991
Thyroid Disease;https://archive.ics.uci.edu/ml/datasets/Thyroid+Disease;Multivariate$Domain-Theory;Classification;Categorical$Real;7200;21;1987
Trains;https://archive.ics.uci.edu/ml/datasets/Trains;Multivariate;Classification;Categorical;10;32;1994
University;https://archive.ics.uci.edu/ml/datasets/University;Multivariate;Classification;Categorical$Integer;285;17;1988
Congressional Voting Records;https://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records;Multivariate;Classification;Categorical;435;16;1987
Water Treatment Plant;https://archive.ics.uci.edu/ml/datasets/Water+Treatment+Plant;Multivariate;Clustering;Integer$Real;527;38;1993
Waveform Database Generator (Version 1);https://archive.ics.uci.edu/ml/datasets/Waveform+Database+Generator+%28Version+1%29;Multivariate$Data-Generator;Classification;Real;5000;21;1988
Waveform Database Generator (Version 2);https://archive.ics.uci.edu/ml/datasets/Waveform+Database+Generator+%28Version+2%29;Multivariate$Data-Generator;Classification;Real;5000;40;1988
Wine;https://archive.ics.uci.edu/ml/datasets/Wine;Multivariate;Classification;Integer$Real;178;13;1991
Yeast;https://archive.ics.uci.edu/ml/datasets/Yeast;Multivariate;Classification;Real;1484;8;1996
Zoo;https://archive.ics.uci.edu/ml/datasets/Zoo;Multivariate;Classification;Categorical$Integer;101;17;1990
Undocumented;https://archive.ics.uci.edu/ml/datasets/Undocumented;;;;;;
Twenty Newsgroups;https://archive.ics.uci.edu/ml/datasets/Twenty+Newsgroups;Text;;;20000;;1999
Australian Sign Language signs;https://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs;Multivariate$Time-Series;Classification;Categorical$Real;6650;15;1999
Australian Sign Language signs (High Quality);https://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs+%28High+Quality%29;Multivariate$Time-Series;Classification;Real;2565;22;2002
US Census Data (1990);https://archive.ics.uci.edu/ml/datasets/US+Census+Data+%281990%29;Multivariate;Clustering;Categorical;2458285;68;
Census-Income (KDD);https://archive.ics.uci.edu/ml/datasets/Census-Income+%28KDD%29;Multivariate;Classification;Categorical$Integer;299285;40;2000
Coil 1999 Competition Data;https://archive.ics.uci.edu/ml/datasets/Coil+1999+Competition+Data;Multivariate;;Categorical$Real;340;17;1999
Corel Image Features;https://archive.ics.uci.edu/ml/datasets/Corel+Image+Features;Multivariate;;Real;68040;89;1999
E. Coli Genes;https://archive.ics.uci.edu/ml/datasets/E.+Coli+Genes;Relational;;;;;2001
EEG Database;https://archive.ics.uci.edu/ml/datasets/EEG+Database;Multivariate$Time-Series;;Categorical$Integer$Real;122;4;1999
El Nino;https://archive.ics.uci.edu/ml/datasets/El+Nino;Spatio-temporal;;Integer$Real;178080;12;1999
Entree Chicago Recommendation Data;https://archive.ics.uci.edu/ml/datasets/Entree+Chicago+Recommendation+Data;Transactional$Sequential;Recommender-Systems;Categorical;50672;;2000
CMU Face Images;https://archive.ics.uci.edu/ml/datasets/CMU+Face+Images;Image;Classification;Integer;640;;1999
Insurance Company Benchmark (COIL 2000);https://archive.ics.uci.edu/ml/datasets/Insurance+Company+Benchmark+%28COIL+2000%29;Multivariate;Regression$Description;Categorical$Integer;9000;86;2000
Internet Usage Data;https://archive.ics.uci.edu/ml/datasets/Internet+Usage+Data;Multivariate;;Categorical$Integer;10104;72;1999
IPUMS Census Database;https://archive.ics.uci.edu/ml/datasets/IPUMS+Census+Database;Multivariate;;Categorical$Integer;256932;61;1999
Japanese Vowels;https://archive.ics.uci.edu/ml/datasets/Japanese+Vowels;Multivariate$Time-Series;Classification;Real;640;12;
KDD Cup 1998 Data;https://archive.ics.uci.edu/ml/datasets/KDD+Cup+1998+Data;Multivariate;Regression;Categorical$Integer;191779;481;1998
KDD Cup 1999 Data;https://archive.ics.uci.edu/ml/datasets/KDD+Cup+1999+Data;Multivariate;Classification;Categorical$Integer;4000000;42;1999
M. Tuberculosis Genes;https://archive.ics.uci.edu/ml/datasets/M.+Tuberculosis+Genes;Relational;;;;;2001
Movie;https://archive.ics.uci.edu/ml/datasets/Movie;Multivariate$Relational;;;10000;;1999
MSNBC.com Anonymous Web Data;https://archive.ics.uci.edu/ml/datasets/MSNBC.com+Anonymous+Web+Data;Sequential;;Categorical;989818;;
NSF Research Award Abstracts 1990-2003;https://archive.ics.uci.edu/ml/datasets/NSF+Research+Award+Abstracts+1990-2003;Text;;;129000;;2003
Pioneer-1 Mobile Robot Data;https://archive.ics.uci.edu/ml/datasets/Pioneer-1+Mobile+Robot+Data;Multivariate$Time-Series;;Categorical$Real;;;1999
Pseudo Periodic Synthetic Time Series;https://archive.ics.uci.edu/ml/datasets/Pseudo+Periodic+Synthetic+Time+Series;Univariate$Time-Series;;;100000;;1999
Reuters-21578 Text Categorization Collection;https://archive.ics.uci.edu/ml/datasets/Reuters-21578+Text+Categorization+Collection;Text;Classification;Categorical;21578;5;1997
Robot Execution Failures;https://archive.ics.uci.edu/ml/datasets/Robot+Execution+Failures;Multivariate$Time-Series;Classification;Integer;463;90;1999
Synthetic Control Chart Time Series;https://archive.ics.uci.edu/ml/datasets/Synthetic+Control+Chart+Time+Series;Time-Series;Classification$Clustering;Real;600;;1999
Syskill and Webert Web Page Ratings;https://archive.ics.uci.edu/ml/datasets/Syskill+and+Webert+Web+Page+Ratings;Multivariate$Text;Classification;Categorical;332;5;1998
UNIX User Data;https://archive.ics.uci.edu/ml/datasets/UNIX+User+Data;Text$Sequential;;;;;
Volcanoes on Venus - JARtool experiment;https://archive.ics.uci.edu/ml/datasets/Volcanoes+on+Venus+-+JARtool+experiment;Image;Classification;;;;
Statlog (Australian Credit Approval);https://archive.ics.uci.edu/ml/datasets/Statlog+%28Australian+Credit+Approval%29;Multivariate;Classification;Categorical$Integer$Real;690;14;
Statlog (German Credit Data);https://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29;Multivariate;Classification;Categorical$Integer;1000;20;1994
Statlog (Heart);https://archive.ics.uci.edu/ml/datasets/Statlog+%28Heart%29;Multivariate;Classification;Categorical$Real;270;13;
Statlog (Landsat Satellite);https://archive.ics.uci.edu/ml/datasets/Statlog+%28Landsat+Satellite%29;Multivariate;Classification;Integer;6435;36;1993
Statlog (Image Segmentation);https://archive.ics.uci.edu/ml/datasets/Statlog+%28Image+Segmentation%29;Multivariate;Classification;Real;2310;19;1990
Statlog (Shuttle);https://archive.ics.uci.edu/ml/datasets/Statlog+%28Shuttle%29;Multivariate;Classification;Integer;58000;9;
Statlog (Vehicle Silhouettes);https://archive.ics.uci.edu/ml/datasets/Statlog+%28Vehicle+Silhouettes%29;Multivariate;Classification;Integer;946;18;
Connectionist Bench (Nettalk Corpus);https://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Nettalk+Corpus%29;Multivariate;;Categorical;20008;4;
Connectionist Bench (Sonar, Mines vs. Rocks);https://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Sonar%2C+Mines+vs.+Rocks%29;Multivariate;Classification;Real;208;60;
Connectionist Bench (Vowel Recognition - Deterding Data);https://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Vowel+Recognition+-+Deterding+Data%29;;Classification;Real;528;10;
Economic Sanctions;https://archive.ics.uci.edu/ml/datasets/Economic+Sanctions;Domain-Theory;;;;;
Protein Data;https://archive.ics.uci.edu/ml/datasets/Protein+Data;;;;;;
Cloud;https://archive.ics.uci.edu/ml/datasets/Cloud;Multivariate;;Real;1024;10;1989
CalIt2 Building People Counts;https://archive.ics.uci.edu/ml/datasets/CalIt2+Building+People+Counts;Multivariate$Time-Series;;Categorical$Integer;10080;4;2006
Dodgers Loop Sensor;https://archive.ics.uci.edu/ml/datasets/Dodgers+Loop+Sensor;Multivariate$Time-Series;;Categorical$Integer;50400;3;2006
Poker Hand;https://archive.ics.uci.edu/ml/datasets/Poker+Hand;Multivariate;Classification;Categorical$Integer;1025010;11;2007
MAGIC Gamma Telescope;https://archive.ics.uci.edu/ml/datasets/MAGIC+Gamma+Telescope;Multivariate;Classification;Real;19020;11;2007
UJI Pen Characters;https://archive.ics.uci.edu/ml/datasets/UJI+Pen+Characters;Multivariate$Sequential;Classification;Integer;1364;;2007
Mammographic Mass;https://archive.ics.uci.edu/ml/datasets/Mammographic+Mass;Multivariate;Classification;Integer;961;6;2007
Forest Fires;https://archive.ics.uci.edu/ml/datasets/Forest+Fires;Multivariate;Regression;Real;517;13;2008
Reuters Transcribed Subset;https://archive.ics.uci.edu/ml/datasets/Reuters+Transcribed+Subset;Text;Classification;;200;;2008
Bag of Words;https://archive.ics.uci.edu/ml/datasets/Bag+of+Words;Text;Clustering;Integer;8000000;100000;2008
Concrete Compressive Strength;https://archive.ics.uci.edu/ml/datasets/Concrete+Compressive+Strength;Multivariate;Regression;Real;1030;9;2007
Hill-Valley;https://archive.ics.uci.edu/ml/datasets/Hill-Valley;Sequential;Classification;Real;606;101;2008
Arcene;https://archive.ics.uci.edu/ml/datasets/Arcene;Multivariate;Classification;Real;900;10000;2008
Dexter;https://archive.ics.uci.edu/ml/datasets/Dexter;Multivariate;Classification;Integer;2600;20000;2008
Dorothea;https://archive.ics.uci.edu/ml/datasets/Dorothea;Multivariate;Classification;Integer;1950;100000;2008
Gisette;https://archive.ics.uci.edu/ml/datasets/Gisette;Multivariate;Classification;Integer;13500;5000;2008
Madelon;https://archive.ics.uci.edu/ml/datasets/Madelon;Multivariate;Classification;Real;4400;500;2008
Ozone Level Detection;https://archive.ics.uci.edu/ml/datasets/Ozone+Level+Detection;Multivariate$Sequential$Time-Series;Classification;Real;2536;73;2008
Abscisic Acid Signaling Network;https://archive.ics.uci.edu/ml/datasets/Abscisic+Acid+Signaling+Network;Multivariate;Causal-Discovery;Integer;300;43;2008
Parkinsons;https://archive.ics.uci.edu/ml/datasets/Parkinsons;Multivariate;Classification;Real;197;23;2008
Character Trajectories;https://archive.ics.uci.edu/ml/datasets/Character+Trajectories;Time-Series;Classification$Clustering;Real;2858;3;2008
Blood Transfusion Service Center;https://archive.ics.uci.edu/ml/datasets/Blood+Transfusion+Service+Center;Multivariate;Classification;Real;748;5;2008
UJI Pen Characters (Version 2);https://archive.ics.uci.edu/ml/datasets/UJI+Pen+Characters+%28Version+2%29;Multivariate$Sequential;Classification;Integer;11640;;2009
Semeion Handwritten Digit;https://archive.ics.uci.edu/ml/datasets/Semeion+Handwritten+Digit;Multivariate;Classification;Integer;1593;256;2008
SECOM;https://archive.ics.uci.edu/ml/datasets/SECOM;Multivariate;Classification$Causal-Discovery;Real;1567;591;2008
Plants;https://archive.ics.uci.edu/ml/datasets/Plants;Multivariate;Clustering;Categorical;22632;70;2008
Libras Movement;https://archive.ics.uci.edu/ml/datasets/Libras+Movement;Multivariate$Sequential;Classification$Clustering;Real;360;91;2009
Concrete Slump Test;https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test;Multivariate;Regression;Real;103;10;2009
Communities and Crime;https://archive.ics.uci.edu/ml/datasets/Communities+and+Crime;Multivariate;Regression;Real;1994;128;2009
Acute Inflammations;https://archive.ics.uci.edu/ml/datasets/Acute+Inflammations;Multivariate;Classification;Categorical$Integer;120;6;2009
Wine Quality;https://archive.ics.uci.edu/ml/datasets/Wine+Quality;Multivariate;Classification$Regression;Real;4898;12;2009
URL Reputation;https://archive.ics.uci.edu/ml/datasets/URL+Reputation;Multivariate$Time-Series;Classification;Integer$Real;2396130;3231961;2009
